"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-4040.554"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","8303.108"
"1",""
"1","
"
"1","BIC("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","8794.986"
"1",""
"1","
"
"1","G^2("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","1191.795"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","4240.017"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-4034.776"
"1",""
"1"," ... best llik = "
"1",""
"1","-4034.776"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-4038.676"
"1",""
"1"," ... best llik = "
"1",""
"1","-4034.776"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-4031.012"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.012"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-4038.305"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.012"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-4034.161"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.012"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-4036.787"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.012"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-4031.058"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.012"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-4031.112"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.012"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-4031.724"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.012"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-4034.682"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.012"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-4033.628"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.012"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-4033.837"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.012"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-4040.278"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.012"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-4041.259"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.012"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-4038.688"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.012"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-4036.384"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.012"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-4035.291"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.012"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-4036.721"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.012"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-4037.3"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.012"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-4028.908"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","21"
"1",""
"1",": llik = "
"1",""
"1","-4029.898"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","22"
"1",""
"1",": llik = "
"1",""
"1","-4035.878"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","23"
"1",""
"1",": llik = "
"1",""
"1","-4035.158"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","24"
"1",""
"1",": llik = "
"1",""
"1","-4035.971"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","25"
"1",""
"1",": llik = "
"1",""
"1","-4031.368"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","26"
"1",""
"1",": llik = "
"1",""
"1","-4033.825"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","27"
"1",""
"1",": llik = "
"1",""
"1","-4031.449"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","28"
"1",""
"1",": llik = "
"1",""
"1","-4037.045"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","29"
"1",""
"1",": llik = "
"1",""
"1","-4037.255"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","30"
"1",""
"1",": llik = "
"1",""
"1","-4039.323"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","31"
"1",""
"1",": llik = "
"1",""
"1","-4035.2"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","32"
"1",""
"1",": llik = "
"1",""
"1","-4029.6"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","33"
"1",""
"1",": llik = "
"1",""
"1","-4032.927"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","34"
"1",""
"1",": llik = "
"1",""
"1","-4029.126"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","35"
"1",""
"1",": llik = "
"1",""
"1","-4031.614"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","36"
"1",""
"1",": llik = "
"1",""
"1","-4037.085"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","37"
"1",""
"1",": llik = "
"1",""
"1","-4032.298"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","38"
"1",""
"1",": llik = "
"1",""
"1","-4039.103"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","39"
"1",""
"1",": llik = "
"1",""
"1","-4036.418"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","40"
"1",""
"1",": llik = "
"1",""
"1","-4030.567"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","41"
"1",""
"1",": llik = "
"1",""
"1","-4034.082"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","42"
"1",""
"1",": llik = "
"1",""
"1","-4030.305"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","43"
"1",""
"1",": llik = "
"1",""
"1","-4033.808"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","44"
"1",""
"1",": llik = "
"1",""
"1","-4033.719"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","45"
"1",""
"1",": llik = "
"1",""
"1","-4029.734"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","46"
"1",""
"1",": llik = "
"1",""
"1","-4034.588"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","47"
"1",""
"1",": llik = "
"1",""
"1","-4035.348"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","48"
"1",""
"1",": llik = "
"1",""
"1","-4037.752"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","49"
"1",""
"1",": llik = "
"1",""
"1","-4035.351"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","50"
"1",""
"1",": llik = "
"1",""
"1","-4035.136"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","51"
"1",""
"1",": llik = "
"1",""
"1","-4034.1"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","52"
"1",""
"1",": llik = "
"1",""
"1","-4031.796"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","53"
"1",""
"1",": llik = "
"1",""
"1","-4035.022"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","54"
"1",""
"1",": llik = "
"1",""
"1","-4037.502"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","55"
"1",""
"1",": llik = "
"1",""
"1","-4035.471"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","56"
"1",""
"1",": llik = "
"1",""
"1","-4034.616"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","57"
"1",""
"1",": llik = "
"1",""
"1","-4038.668"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","58"
"1",""
"1",": llik = "
"1",""
"1","-4033.049"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","59"
"1",""
"1",": llik = "
"1",""
"1","-4033.486"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","60"
"1",""
"1",": llik = "
"1",""
"1","-4034.411"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","61"
"1",""
"1",": llik = "
"1",""
"1","-4035.106"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","62"
"1",""
"1",": llik = "
"1",""
"1","-4042.47"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","63"
"1",""
"1",": llik = "
"1",""
"1","-4034.86"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","64"
"1",""
"1",": llik = "
"1",""
"1","-4032.818"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","65"
"1",""
"1",": llik = "
"1",""
"1","-4035.204"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","66"
"1",""
"1",": llik = "
"1",""
"1","-4035.082"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.908"
"1",""
"1","
"
"1","Model "
"1",""
"1","67"
"1",""
"1",": llik = "
"1",""
"1","-4028.824"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","68"
"1",""
"1",": llik = "
"1",""
"1","-4035.32"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","69"
"1",""
"1",": llik = "
"1",""
"1","-4040.453"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","70"
"1",""
"1",": llik = "
"1",""
"1","-4034.548"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","71"
"1",""
"1",": llik = "
"1",""
"1","-4033.923"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","72"
"1",""
"1",": llik = "
"1",""
"1","-4041.694"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","73"
"1",""
"1",": llik = "
"1",""
"1","-4041.871"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","74"
"1",""
"1",": llik = "
"1",""
"1","-4034.297"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","75"
"1",""
"1",": llik = "
"1",""
"1","-4042.196"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","76"
"1",""
"1",": llik = "
"1",""
"1","-4038.31"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","77"
"1",""
"1",": llik = "
"1",""
"1","-4035.575"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","78"
"1",""
"1",": llik = "
"1",""
"1","-4029.126"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","79"
"1",""
"1",": llik = "
"1",""
"1","-4033.912"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","80"
"1",""
"1",": llik = "
"1",""
"1","-4034.951"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","81"
"1",""
"1",": llik = "
"1",""
"1","-4041.356"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","82"
"1",""
"1",": llik = "
"1",""
"1","-4042.629"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","83"
"1",""
"1",": llik = "
"1",""
"1","-4031.382"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","84"
"1",""
"1",": llik = "
"1",""
"1","-4033.296"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","85"
"1",""
"1",": llik = "
"1",""
"1","-4033.586"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","86"
"1",""
"1",": llik = "
"1",""
"1","-4036.384"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","87"
"1",""
"1",": llik = "
"1",""
"1","-4031.58"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","88"
"1",""
"1",": llik = "
"1",""
"1","-4035.893"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","89"
"1",""
"1",": llik = "
"1",""
"1","-4036.389"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","90"
"1",""
"1",": llik = "
"1",""
"1","-4037.835"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","91"
"1",""
"1",": llik = "
"1",""
"1","-4041.508"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","92"
"1",""
"1",": llik = "
"1",""
"1","-4032.66"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","93"
"1",""
"1",": llik = "
"1",""
"1","-4039.306"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","94"
"1",""
"1",": llik = "
"1",""
"1","-4033.926"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","95"
"1",""
"1",": llik = "
"1",""
"1","-4037.211"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","96"
"1",""
"1",": llik = "
"1",""
"1","-4035.124"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","97"
"1",""
"1",": llik = "
"1",""
"1","-4034.208"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","98"
"1",""
"1",": llik = "
"1",""
"1","-4032.5"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","99"
"1",""
"1",": llik = "
"1",""
"1","-4032.17"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Model "
"1",""
"1","100"
"1",""
"1",": llik = "
"1",""
"1","-4038.079"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.824"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$diabetes
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5337"
"1"," 0.4663"
"1","
class 2: "
"1"," 0.3701"
"1"," 0.6299"
"1","
class 3: "
"1"," 0.1087"
"1"," 0.8913"
"1","
class 4: "
"1"," 0.3904"
"1"," 0.6096"
"1","
class 5: "
"1"," 0.7450"
"1"," 0.2550"
"1","
class 6: "
"1"," 0.3987"
"1"," 0.6013"
"1","
class 7: "
"1"," 0.5816"
"1"," 0.4184"
"1","
class 8: "
"1"," 0.4954"
"1"," 0.5046"
"1","
class 9: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$hta
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0671"
"1"," 0.9329"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0702"
"1"," 0.9298"
"1","
class 5: "
"1"," 0.1820"
"1"," 0.8180"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9: "
"1"," 0.1990"
"1"," 0.8010"
"1","
"
"1","
"
"1","$erc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5441"
"1"," 0.4559"
"1","
class 2: "
"1"," 0.2861"
"1"," 0.7139"
"1","
class 3: "
"1"," 0.8820"
"1"," 0.1180"
"1","
class 4: "
"1"," 0.9995"
"1"," 0.0005"
"1","
class 5: "
"1"," 0.7286"
"1"," 0.2714"
"1","
class 6: "
"1"," 0.6517"
"1"," 0.3483"
"1","
class 7: "
"1"," 0.6173"
"1"," 0.3827"
"1","
class 8: "
"1"," 0.8922"
"1"," 0.1078"
"1","
class 9: "
"1"," 0.5141"
"1"," 0.4859"
"1","
"
"1","
"
"1","$epoc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7710"
"1"," 0.2290"
"1","
class 2: "
"1"," 0.7841"
"1"," 0.2159"
"1","
class 3: "
"1"," 0.8919"
"1"," 0.1081"
"1","
class 4: "
"1"," 0.6255"
"1"," 0.3745"
"1","
class 5: "
"1"," 0.6087"
"1"," 0.3913"
"1","
class 6: "
"1"," 0.8421"
"1"," 0.1579"
"1","
class 7: "
"1"," 0.3721"
"1"," 0.6279"
"1","
class 8: "
"1"," 0.6154"
"1"," 0.3846"
"1","
class 9: "
"1"," 0.4957"
"1"," 0.5043"
"1","
"
"1","
"
"1","$scc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0003"
"1"," 0.9997"
"1","
class 2: "
"1"," 0.7380"
"1"," 0.2620"
"1","
class 3: "
"1"," 0.8337"
"1"," 0.1663"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.9759"
"1"," 0.0241"
"1","
class 6: "
"1"," 0.6977"
"1"," 0.3023"
"1","
class 7: "
"1"," 0.8908"
"1"," 0.1092"
"1","
class 8: "
"1"," 0.7786"
"1"," 0.2214"
"1","
class 9: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$ecv
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9093"
"1"," 0.0907"
"1","
class 2: "
"1"," 0.9519"
"1"," 0.0481"
"1","
class 3: "
"1"," 0.8472"
"1"," 0.1528"
"1","
class 4: "
"1"," 0.7182"
"1"," 0.2818"
"1","
class 5: "
"1"," 0.9312"
"1"," 0.0688"
"1","
class 6: "
"1"," 0.8216"
"1"," 0.1784"
"1","
class 7: "
"1"," 0.7410"
"1"," 0.2590"
"1","
class 8: "
"1"," 0.8115"
"1"," 0.1885"
"1","
class 9: "
"1"," 0.5274"
"1"," 0.4726"
"1","
"
"1","
"
"1","$dislip
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3946"
"1"," 0.6054"
"1","
class 2: "
"1"," 0.5508"
"1"," 0.4492"
"1","
class 3: "
"1"," 0.0064"
"1"," 0.9936"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.4672"
"1"," 0.5328"
"1","
class 6: "
"1"," 0.3898"
"1"," 0.6102"
"1","
class 7: "
"1"," 0.8650"
"1"," 0.1350"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9: "
"1"," 0.4783"
"1"," 0.5217"
"1","
"
"1","
"
"1","$icc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.8604"
"1"," 0.1396"
"1","
class 3: "
"1"," 0.8415"
"1"," 0.1585"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.8655"
"1"," 0.1345"
"1","
class 6: "
"1"," 0.9798"
"1"," 0.0202"
"1","
class 7: "
"1"," 0.1418"
"1"," 0.8582"
"1","
class 8: "
"1"," 0.9215"
"1"," 0.0785"
"1","
class 9: "
"1"," 0.7441"
"1"," 0.2559"
"1","
"
"1","
"
"1","$obesidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.8612"
"1"," 0.1388"
"1","
class 3: "
"1"," 0.5271"
"1"," 0.4729"
"1","
class 4: "
"1"," 0.3962"
"1"," 0.6038"
"1","
class 5: "
"1"," 0.9087"
"1"," 0.0913"
"1","
class 6: "
"1"," 0.7872"
"1"," 0.2128"
"1","
class 7: "
"1"," 0.3908"
"1"," 0.6092"
"1","
class 8: "
"1"," 0.4075"
"1"," 0.5925"
"1","
class 9: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$fibri_auricular
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5797"
"1"," 0.4203"
"1","
class 2: "
"1"," 0.8164"
"1"," 0.1836"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.9327"
"1"," 0.0673"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.4838"
"1"," 0.5162"
"1","
class 8: "
"1"," 0.8384"
"1"," 0.1616"
"1","
class 9: "
"1"," 0.2819"
"1"," 0.7181"
"1","
"
"1","
"
"1","$osteoartritis
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8472"
"1"," 0.1528"
"1","
class 2: "
"1"," 0.8512"
"1"," 0.1488"
"1","
class 3: "
"1"," 0.1254"
"1"," 0.8746"
"1","
class 4: "
"1"," 0.9177"
"1"," 0.0823"
"1","
class 5: "
"1"," 0.8043"
"1"," 0.1957"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8: "
"1"," 0.5795"
"1"," 0.4205"
"1","
class 9: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$hipotir
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6897"
"1"," 0.3103"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.7147"
"1"," 0.2853"
"1","
class 5: "
"1"," 0.7846"
"1"," 0.2154"
"1","
class 6: "
"1"," 0.8358"
"1"," 0.1642"
"1","
class 7: "
"1"," 0.7816"
"1"," 0.2184"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9: "
"1"," 0.7527"
"1"," 0.2473"
"1","
"
"1","
"
"1","$grupo_poco_prevalente
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8037"
"1"," 0.1963"
"1","
class 2: "
"1"," 0.5849"
"1"," 0.4151"
"1","
class 3: "
"1"," 0.4693"
"1"," 0.5307"
"1","
class 4: "
"1"," 0.9999"
"1"," 0.0001"
"1","
class 5: "
"1"," 0.7313"
"1"," 0.2687"
"1","
class 6: "
"1"," 0.8760"
"1"," 0.1240"
"1","
class 7: "
"1"," 0.5665"
"1"," 0.4335"
"1","
class 8: "
"1"," 0.8542"
"1"," 0.1458"
"1","
class 9: "
"1"," 0.7984"
"1"," 0.2016"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.048"
"1"," "
"1","0.0819"
"1"," "
"1","0.0555"
"1"," "
"1","0.0717"
"1"," "
"1","0.2904"
"1"," "
"1","0.2825"
"1"," "
"1","0.0416"
"1"," "
"1","0.0795"
"1"," "
"1","0.0489"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0531"
"1"," "
